WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter  1100/5720 | loss 1.7455 | soft_acc 0.535 | lr 4.43e-04
  iter  1200/5720 | loss 2.0743 | soft_acc 0.534 | lr 4.43e-04
  iter  1300/5720 | loss 2.0227 | soft_acc 0.535 | lr 4.43e-04
  iter  1400/5720 | loss 1.7720 | soft_acc 0.533 | lr 4.43e-04
  iter  1500/5720 | loss 4.0355 | soft_acc 0.532 | lr 4.43e-04
  iter  1600/5720 | loss 2.5807 | soft_acc 0.532 | lr 4.43e-04
  iter  1700/5720 | loss 4.1520 | soft_acc 0.532 | lr 4.43e-04
  iter  1800/5720 | loss 3.5811 | soft_acc 0.531 | lr 4.43e-04
  iter  1900/5720 | loss 3.8039 | soft_acc 0.531 | lr 4.43e-04
  iter  2000/5720 | loss 3.6800 | soft_acc 0.530 | lr 4.43e-04
  iter  2100/5720 | loss 2.3889 | soft_acc 0.530 | lr 4.43e-04
  iter  2200/5720 | loss 4.2677 | soft_acc 0.531 | lr 4.43e-04
  iter  2300/5720 | loss 3.7980 | soft_acc 0.530 | lr 4.43e-04
  iter  2400/5720 | loss 2.6611 | soft_acc 0.531 | lr 4.43e-04
  iter  2500/5720 | loss 3.8520 | soft_acc 0.530 | lr 4.43e-04
  iter  2600/5720 | loss 1.8557 | soft_acc 0.530 | lr 4.43e-04
  iter  2700/5720 | loss 2.3190 | soft_acc 0.529 | lr 4.43e-04
  iter  2800/5720 | loss 1.6614 | soft_acc 0.530 | lr 4.43e-04
  iter  2900/5720 | loss 3.6766 | soft_acc 0.529 | lr 4.43e-04
  iter  3000/5720 | loss 2.4168 | soft_acc 0.530 | lr 4.43e-04
  iter  3100/5720 | loss 3.0053 | soft_acc 0.531 | lr 4.43e-04
  iter  3200/5720 | loss 1.7780 | soft_acc 0.530 | lr 4.43e-04
  iter  3300/5720 | loss 2.4620 | soft_acc 0.530 | lr 4.43e-04
  iter  3400/5720 | loss 3.0470 | soft_acc 0.530 | lr 4.43e-04
  iter  3500/5720 | loss 1.9203 | soft_acc 0.530 | lr 4.43e-04
  iter  3600/5720 | loss 3.4146 | soft_acc 0.530 | lr 4.43e-04
  iter  3700/5720 | loss 2.2032 | soft_acc 0.531 | lr 4.43e-04
  iter  3800/5720 | loss 3.6858 | soft_acc 0.530 | lr 4.43e-04
  iter  3900/5720 | loss 2.0858 | soft_acc 0.530 | lr 4.43e-04
  iter  4000/5720 | loss 2.0763 | soft_acc 0.530 | lr 4.43e-04
  iter  4100/5720 | loss 1.7754 | soft_acc 0.530 | lr 4.43e-04
  iter  4200/5720 | loss 1.6036 | soft_acc 0.530 | lr 4.43e-04
  iter  4300/5720 | loss 3.3826 | soft_acc 0.531 | lr 4.43e-04
  iter  4400/5720 | loss 1.9148 | soft_acc 0.531 | lr 4.43e-04
  iter  4500/5720 | loss 2.7145 | soft_acc 0.531 | lr 4.43e-04
  iter  4600/5720 | loss 3.2804 | soft_acc 0.531 | lr 4.43e-04
  iter  4700/5720 | loss 2.7555 | soft_acc 0.531 | lr 4.43e-04
  iter  4800/5720 | loss 3.9961 | soft_acc 0.531 | lr 4.43e-04
  iter  4900/5720 | loss 2.0983 | soft_acc 0.531 | lr 4.43e-04
  iter  5000/5720 | loss 1.7985 | soft_acc 0.531 | lr 4.43e-04
  iter  5100/5720 | loss 1.6758 | soft_acc 0.531 | lr 4.43e-04
  iter  5200/5720 | loss 2.0475 | soft_acc 0.531 | lr 4.43e-04
  iter  5300/5720 | loss 4.3607 | soft_acc 0.531 | lr 4.43e-04
  iter  5400/5720 | loss 2.6369 | soft_acc 0.532 | lr 4.43e-04
  iter  5500/5720 | loss 3.5452 | soft_acc 0.531 | lr 4.42e-04
  iter  5600/5720 | loss 3.4253 | soft_acc 0.531 | lr 4.42e-04
  iter  5700/5720 | loss 3.5548 | soft_acc 0.531 | lr 4.42e-04
[Epoch 95] Train loss=2.7387, soft_acc=0.5310
[Epoch 95] Val   loss=1.0976, acc=0.7370

[Train] Epoch 96/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.7163 | soft_acc 0.522 | lr 4.42e-04
  iter   200/5720 | loss 1.9134 | soft_acc 0.535 | lr 4.42e-04
  iter   300/5720 | loss 1.5909 | soft_acc 0.538 | lr 4.42e-04
  iter   400/5720 | loss 1.9265 | soft_acc 0.540 | lr 4.42e-04
  iter   500/5720 | loss 2.8387 | soft_acc 0.535 | lr 4.42e-04
  iter   600/5720 | loss 2.3780 | soft_acc 0.537 | lr 4.42e-04
  iter   700/5720 | loss 2.0518 | soft_acc 0.535 | lr 4.42e-04
  iter   800/5720 | loss 2.2429 | soft_acc 0.539 | lr 4.42e-04
  iter   900/5720 | loss 3.5238 | soft_acc 0.538 | lr 4.42e-04
  iter  1000/5720 | loss 3.0505 | soft_acc 0.537 | lr 4.42e-04
  iter  1100/5720 | loss 3.1424 | soft_acc 0.536 | lr 4.42e-04
  iter  1200/5720 | loss 1.7003 | soft_acc 0.534 | lr 4.42e-04
  iter  1300/5720 | loss 3.3188 | soft_acc 0.534 | lr 4.42e-04
  iter  1400/5720 | loss 3.2346 | soft_acc 0.533 | lr 4.42e-04
  iter  1500/5720 | loss 3.7366 | soft_acc 0.533 | lr 4.42e-04
  iter  1600/5720 | loss 3.6458 | soft_acc 0.532 | lr 4.42e-04
  iter  1700/5720 | loss 1.6650 | soft_acc 0.532 | lr 4.42e-04
  iter  1800/5720 | loss 1.9349 | soft_acc 0.532 | lr 4.42e-04
  iter  1900/5720 | loss 1.6549 | soft_acc 0.532 | lr 4.42e-04
  iter  2000/5720 | loss 2.2315 | soft_acc 0.533 | lr 4.42e-04
  iter  2100/5720 | loss 1.8711 | soft_acc 0.533 | lr 4.42e-04
  iter  2200/5720 | loss 3.1072 | soft_acc 0.534 | lr 4.42e-04
  iter  2300/5720 | loss 2.1940 | soft_acc 0.534 | lr 4.42e-04
  iter  2400/5720 | loss 1.5259 | soft_acc 0.534 | lr 4.42e-04
  iter  2500/5720 | loss 2.9341 | soft_acc 0.533 | lr 4.42e-04
  iter  2600/5720 | loss 3.2342 | soft_acc 0.533 | lr 4.42e-04
  iter  2700/5720 | loss 4.4797 | soft_acc 0.534 | lr 4.42e-04
  iter  2800/5720 | loss 1.5233 | soft_acc 0.534 | lr 4.42e-04
  iter  2900/5720 | loss 3.0603 | soft_acc 0.534 | lr 4.42e-04
  iter  3000/5720 | loss 3.1492 | soft_acc 0.533 | lr 4.42e-04
  iter  3100/5720 | loss 2.5752 | soft_acc 0.533 | lr 4.42e-04
  iter  3200/5720 | loss 3.4625 | soft_acc 0.532 | lr 4.42e-04
  iter  3300/5720 | loss 1.9444 | soft_acc 0.532 | lr 4.42e-04
  iter  3400/5720 | loss 2.0258 | soft_acc 0.533 | lr 4.42e-04
  iter  3500/5720 | loss 2.4188 | soft_acc 0.532 | lr 4.42e-04
  iter  3600/5720 | loss 2.0472 | soft_acc 0.532 | lr 4.42e-04
  iter  3700/5720 | loss 1.7632 | soft_acc 0.531 | lr 4.42e-04
  iter  3800/5720 | loss 3.7539 | soft_acc 0.531 | lr 4.42e-04
  iter  3900/5720 | loss 1.8522 | soft_acc 0.532 | lr 4.42e-04
  iter  4000/5720 | loss 1.8331 | soft_acc 0.531 | lr 4.42e-04
  iter  4100/5720 | loss 1.5629 | soft_acc 0.531 | lr 4.42e-04
  iter  4200/5720 | loss 2.0148 | soft_acc 0.531 | lr 4.42e-04
  iter  4300/5720 | loss 2.2104 | soft_acc 0.531 | lr 4.41e-04
  iter  4400/5720 | loss 3.1500 | soft_acc 0.531 | lr 4.41e-04
  iter  4500/5720 | loss 3.9182 | soft_acc 0.531 | lr 4.41e-04
  iter  4600/5720 | loss 1.6284 | soft_acc 0.530 | lr 4.41e-04
  iter  4700/5720 | loss 2.1059 | soft_acc 0.530 | lr 4.41e-04
  iter  4800/5720 | loss 1.4393 | soft_acc 0.530 | lr 4.41e-04
  iter  4900/5720 | loss 1.5785 | soft_acc 0.530 | lr 4.41e-04
  iter  5000/5720 | loss 1.9400 | soft_acc 0.530 | lr 4.41e-04
  iter  5100/5720 | loss 5.1096 | soft_acc 0.530 | lr 4.41e-04
  iter  5200/5720 | loss 1.8839 | soft_acc 0.530 | lr 4.41e-04
  iter  5300/5720 | loss 2.0434 | soft_acc 0.530 | lr 4.41e-04
  iter  5400/5720 | loss 1.9828 | soft_acc 0.530 | lr 4.41e-04
  iter  5500/5720 | loss 2.1429 | soft_acc 0.530 | lr 4.41e-04
  iter  5600/5720 | loss 2.0976 | soft_acc 0.530 | lr 4.41e-04
  iter  5700/5720 | loss 3.1907 | soft_acc 0.530 | lr 4.41e-04
[Epoch 96] Train loss=2.7498, soft_acc=0.5301
[Epoch 96] Val   loss=1.0971, acc=0.7363

[Train] Epoch 97/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.4260 | soft_acc 0.529 | lr 4.41e-04
  iter   200/5720 | loss 2.0481 | soft_acc 0.536 | lr 4.41e-04
  iter   300/5720 | loss 3.7670 | soft_acc 0.532 | lr 4.41e-04
  iter   400/5720 | loss 1.8158 | soft_acc 0.536 | lr 4.41e-04
  iter   500/5720 | loss 1.7521 | soft_acc 0.534 | lr 4.41e-04
  iter   600/5720 | loss 4.1941 | soft_acc 0.531 | lr 4.41e-04
  iter   700/5720 | loss 3.5768 | soft_acc 0.535 | lr 4.41e-04
  iter   800/5720 | loss 3.4885 | soft_acc 0.534 | lr 4.41e-04
  iter   900/5720 | loss 3.5429 | soft_acc 0.535 | lr 4.41e-04
  iter  1000/5720 | loss 2.1484 | soft_acc 0.535 | lr 4.41e-04
  iter  1100/5720 | loss 1.9916 | soft_acc 0.534 | lr 4.41e-04
  iter  1200/5720 | loss 1.7916 | soft_acc 0.533 | lr 4.41e-04
  iter  1300/5720 | loss 3.6508 | soft_acc 0.534 | lr 4.41e-04
  iter  1400/5720 | loss 3.3405 | soft_acc 0.534 | lr 4.41e-04
  iter  1500/5720 | loss 2.4151 | soft_acc 0.534 | lr 4.41e-04
  iter  1600/5720 | loss 3.7202 | soft_acc 0.535 | lr 4.41e-04
  iter  1700/5720 | loss 2.1426 | soft_acc 0.535 | lr 4.41e-04
  iter  1800/5720 | loss 3.6274 | soft_acc 0.535 | lr 4.41e-04
  iter  1900/5720 | loss 4.5733 | soft_acc 0.533 | lr 4.41e-04
  iter  2000/5720 | loss 1.8827 | soft_acc 0.534 | lr 4.41e-04
  iter  2100/5720 | loss 1.8553 | soft_acc 0.535 | lr 4.41e-04
  iter  2200/5720 | loss 3.8221 | soft_acc 0.534 | lr 4.41e-04
  iter  2300/5720 | loss 2.2871 | soft_acc 0.535 | lr 4.41e-04
  iter  2400/5720 | loss 3.5113 | soft_acc 0.535 | lr 4.41e-04
  iter  2500/5720 | loss 2.2261 | soft_acc 0.535 | lr 4.41e-04
  iter  2600/5720 | loss 3.7778 | soft_acc 0.535 | lr 4.41e-04
  iter  2700/5720 | loss 2.5670 | soft_acc 0.535 | lr 4.41e-04
  iter  2800/5720 | loss 2.9184 | soft_acc 0.535 | lr 4.41e-04
  iter  2900/5720 | loss 2.1047 | soft_acc 0.535 | lr 4.41e-04
  iter  3000/5720 | loss 2.0031 | soft_acc 0.534 | lr 4.41e-04
  iter  3100/5720 | loss 3.8750 | soft_acc 0.534 | lr 4.40e-04
  iter  3200/5720 | loss 3.8075 | soft_acc 0.534 | lr 4.40e-04
  iter  3300/5720 | loss 2.7802 | soft_acc 0.534 | lr 4.40e-04
  iter  3400/5720 | loss 4.7049 | soft_acc 0.534 | lr 4.40e-04
  iter  3500/5720 | loss 2.1547 | soft_acc 0.534 | lr 4.40e-04
  iter  3600/5720 | loss 3.3432 | soft_acc 0.533 | lr 4.40e-04
  iter  3700/5720 | loss 3.4573 | soft_acc 0.533 | lr 4.40e-04
  iter  3800/5720 | loss 3.0106 | soft_acc 0.534 | lr 4.40e-04
  iter  3900/5720 | loss 2.2082 | soft_acc 0.533 | lr 4.40e-04
  iter  4000/5720 | loss 3.1385 | soft_acc 0.533 | lr 4.40e-04
  iter  4100/5720 | loss 4.5032 | soft_acc 0.533 | lr 4.40e-04
  iter  4200/5720 | loss 1.8222 | soft_acc 0.533 | lr 4.40e-04
  iter  4300/5720 | loss 3.5619 | soft_acc 0.533 | lr 4.40e-04
  iter  4400/5720 | loss 2.0636 | soft_acc 0.533 | lr 4.40e-04
  iter  4500/5720 | loss 2.2830 | soft_acc 0.532 | lr 4.40e-04
  iter  4600/5720 | loss 2.0664 | soft_acc 0.532 | lr 4.40e-04
  iter  4700/5720 | loss 1.8429 | soft_acc 0.532 | lr 4.40e-04
  iter  4800/5720 | loss 1.9779 | soft_acc 0.532 | lr 4.40e-04
  iter  4900/5720 | loss 1.7961 | soft_acc 0.532 | lr 4.40e-04
  iter  5000/5720 | loss 2.2053 | soft_acc 0.533 | lr 4.40e-04
  iter  5100/5720 | loss 3.2753 | soft_acc 0.533 | lr 4.40e-04
  iter  5200/5720 | loss 3.7104 | soft_acc 0.532 | lr 4.40e-04
  iter  5300/5720 | loss 2.1309 | soft_acc 0.532 | lr 4.40e-04
  iter  5400/5720 | loss 1.5184 | soft_acc 0.532 | lr 4.40e-04
  iter  5500/5720 | loss 2.4605 | soft_acc 0.532 | lr 4.40e-04
  iter  5600/5720 | loss 2.0176 | soft_acc 0.532 | lr 4.40e-04
  iter  5700/5720 | loss 1.9224 | soft_acc 0.532 | lr 4.40e-04
[Epoch 97] Train loss=2.7395, soft_acc=0.5319
[Epoch 97] Val   loss=1.0942, acc=0.7364

[Train] Epoch 98/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 1.5925 | soft_acc 0.529 | lr 4.40e-04
  iter   200/5720 | loss 2.0679 | soft_acc 0.544 | lr 4.40e-04
  iter   300/5720 | loss 3.8302 | soft_acc 0.538 | lr 4.40e-04
  iter   400/5720 | loss 3.5511 | soft_acc 0.542 | lr 4.40e-04
  iter   500/5720 | loss 1.6193 | soft_acc 0.538 | lr 4.40e-04
  iter   600/5720 | loss 2.2222 | soft_acc 0.539 | lr 4.40e-04
  iter   700/5720 | loss 1.7549 | soft_acc 0.541 | lr 4.40e-04
  iter   800/5720 | loss 1.8421 | soft_acc 0.539 | lr 4.40e-04
  iter   900/5720 | loss 1.5344 | soft_acc 0.541 | lr 4.40e-04
  iter  1000/5720 | loss 3.5336 | soft_acc 0.541 | lr 4.40e-04
  iter  1100/5720 | loss 2.3225 | soft_acc 0.544 | lr 4.40e-04
  iter  1200/5720 | loss 2.3676 | soft_acc 0.542 | lr 4.40e-04
  iter  1300/5720 | loss 1.6568 | soft_acc 0.542 | lr 4.40e-04
  iter  1400/5720 | loss 3.3156 | soft_acc 0.541 | lr 4.40e-04
  iter  1500/5720 | loss 3.3177 | soft_acc 0.540 | lr 4.40e-04
  iter  1600/5720 | loss 2.5085 | soft_acc 0.540 | lr 4.40e-04
  iter  1700/5720 | loss 2.1685 | soft_acc 0.539 | lr 4.40e-04
  iter  1800/5720 | loss 2.0211 | soft_acc 0.540 | lr 4.39e-04
  iter  1900/5720 | loss 2.4300 | soft_acc 0.538 | lr 4.39e-04
  iter  2000/5720 | loss 4.1100 | soft_acc 0.539 | lr 4.39e-04
  iter  2100/5720 | loss 1.8289 | soft_acc 0.538 | lr 4.39e-04
  iter  2200/5720 | loss 4.5153 | soft_acc 0.538 | lr 4.39e-04
  iter  2300/5720 | loss 3.4575 | soft_acc 0.539 | lr 4.39e-04
  iter  2400/5720 | loss 2.4552 | soft_acc 0.538 | lr 4.39e-04
  iter  2500/5720 | loss 1.9969 | soft_acc 0.539 | lr 4.39e-04
  iter  2600/5720 | loss 1.8371 | soft_acc 0.538 | lr 4.39e-04
  iter  2700/5720 | loss 1.9890 | soft_acc 0.537 | lr 4.39e-04
  iter  2800/5720 | loss 2.6280 | soft_acc 0.537 | lr 4.39e-04
  iter  2900/5720 | loss 2.3623 | soft_acc 0.537 | lr 4.39e-04
  iter  3000/5720 | loss 1.9519 | soft_acc 0.538 | lr 4.39e-04
  iter  3100/5720 | loss 3.8887 | soft_acc 0.537 | lr 4.39e-04
  iter  3200/5720 | loss 3.9041 | soft_acc 0.536 | lr 4.39e-04
  iter  3300/5720 | loss 2.3232 | soft_acc 0.536 | lr 4.39e-04
  iter  3400/5720 | loss 3.0920 | soft_acc 0.535 | lr 4.39e-04
  iter  3500/5720 | loss 4.0326 | soft_acc 0.535 | lr 4.39e-04
  iter  3600/5720 | loss 3.0765 | soft_acc 0.535 | lr 4.39e-04
  iter  3700/5720 | loss 3.0227 | soft_acc 0.534 | lr 4.39e-04
  iter  3800/5720 | loss 4.0142 | soft_acc 0.535 | lr 4.39e-04
  iter  3900/5720 | loss 2.2610 | soft_acc 0.534 | lr 4.39e-04
  iter  4000/5720 | loss 1.9017 | soft_acc 0.535 | lr 4.39e-04
  iter  4100/5720 | loss 2.3225 | soft_acc 0.534 | lr 4.39e-04
  iter  4200/5720 | loss 3.4467 | soft_acc 0.535 | lr 4.39e-04
  iter  4300/5720 | loss 3.7505 | soft_acc 0.534 | lr 4.39e-04
  iter  4400/5720 | loss 1.5004 | soft_acc 0.535 | lr 4.39e-04
  iter  4500/5720 | loss 1.9156 | soft_acc 0.534 | lr 4.39e-04
  iter  4600/5720 | loss 2.2678 | soft_acc 0.534 | lr 4.39e-04
  iter  4700/5720 | loss 3.5000 | soft_acc 0.534 | lr 4.39e-04
  iter  4800/5720 | loss 4.4066 | soft_acc 0.534 | lr 4.39e-04
